index,y_true,y_pred
42125,1,0
42126,0,0
42127,0,0
42128,0,0
42129,0,0
42130,0,0
42131,0,0
42132,0,0
42133,0,0
42134,0,0
42135,0,0
42136,0,0
42137,1,0
42138,1,0
42139,0,0
42140,0,1
42141,0,0
42142,0,0
42143,1,0
42144,1,0
42145,0,0
42146,1,1
42147,0,0
42148,0,0
42149,0,0
42150,1,0
42151,0,0
42152,0,0
42153,0,0
42154,0,0
42155,1,1
42156,0,0
42157,0,0
42158,1,1
42159,1,1
42160,1,1
42161,0,0
42162,1,1
42163,0,0
42164,0,0
42165,1,0
42166,0,1
42167,0,0
42168,0,0
42169,0,0
42170,1,1
42171,0,0
42172,0,0
42173,0,0
42174,0,0
42175,1,1
42176,0,0
42177,0,0
42178,0,0
42179,0,0
42180,0,1
42181,0,0
42182,0,1
42183,0,0
42184,0,0
42185,0,0
42186,0,0
42187,1,0
42188,1,1
42189,0,0
42190,0,0
42191,0,0
42192,0,0
42193,0,0
42194,0,0
42195,0,0
42196,0,0
42197,0,0
42198,0,1
42199,0,0
42200,0,0
42201,0,0
42202,0,0
42203,1,0
42204,0,1
42205,0,0
42206,0,0
42207,0,0
42208,1,0
42209,1,1
42210,0,0
42211,0,0
42212,1,1
42213,0,0
42214,1,1
42215,0,0
42216,0,0
42217,0,0
42218,1,1
42219,0,0
42220,0,0
42221,1,0
42222,0,0
42223,0,0
42224,0,0
42225,1,1
42226,0,0
42227,0,0
42228,0,1
42229,1,1
42230,0,0
42231,0,0
42232,0,0
42233,0,0
42234,0,0
42235,0,0
42236,1,1
42237,0,0
42238,1,1
42239,0,0
42240,0,0
42241,0,1
42242,0,0
42243,1,0
42244,0,1
42245,1,0
42246,1,0
42247,1,1
42248,1,1
42249,0,0
42250,0,1
42251,0,0
42252,0,0
42253,0,0
42254,0,0
42255,0,0
42256,0,0
42257,0,0
42258,0,0
42259,0,0
42260,0,0
42261,1,1
42262,0,0
42263,0,0
42264,1,0
42265,0,0
42266,0,0
42267,0,0
42268,1,1
42269,0,0
42270,0,0
42271,1,1
42272,1,1
42273,0,0
42274,0,0
42275,0,1
42276,0,0
42277,0,0
42278,1,0
42279,0,0
42280,0,0
42281,0,0
42282,0,0
42283,0,0
42284,0,0
42285,0,0
42286,1,1
42287,1,1
42288,1,1
42289,0,0
42290,0,0
42291,0,0
42292,0,0
42293,0,0
42294,1,0
42295,1,0
42296,0,0
42297,0,1
42298,0,0
42299,0,0
42300,0,0
42301,0,0
42302,0,0
42303,0,0
42304,0,0
42305,0,1
42306,1,0
42307,0,0
42308,0,0
42309,0,0
42310,0,0
42311,1,1
42312,0,0
42313,0,0
42314,0,0
42315,1,1
42316,1,1
42317,0,1
42318,1,0
42319,0,0
42320,0,0
42321,0,0
42322,0,0
42323,0,1
42324,1,0
42325,0,0
42326,0,0
42327,1,1
42328,0,1
42329,0,0
42330,0,0
42331,1,1
42332,0,0
42333,0,0
42334,0,0
42335,0,0
42336,0,0
42337,0,0
42338,0,0
42339,0,0
42340,1,0
42341,1,0
42342,0,0
42343,1,1
42344,0,0
42345,0,0
42346,1,1
42347,0,0
42348,1,0
42349,1,1
42350,0,1
42351,0,0
42352,0,0
42353,0,0
42354,0,0
42355,1,1
42356,1,0
42357,0,0
42358,1,0
42359,0,0
42360,0,0
42361,0,0
42362,1,1
42363,0,0
42364,0,0
42365,0,0
42366,0,0
42367,1,0
42368,1,0
42369,0,0
42370,0,0
42371,1,0
42372,0,0
42373,0,0
42374,0,1
42375,1,1
42376,0,0
42377,0,0
42378,1,0
42379,1,0
42380,1,0
42381,0,0
42382,1,0
42383,0,0
42384,0,0
42385,0,0
42386,0,0
42387,0,0
42388,0,0
42389,1,1
42390,0,0
42391,1,0
42392,0,0
42393,1,1
42394,0,0
42395,1,0
42396,0,0
42397,0,0
42398,0,0
42399,0,0
42400,0,0
42401,0,0
42402,0,0
42403,0,0
42404,0,0
42405,0,0
42406,0,0
42407,0,0
42408,1,1
42409,0,0
42410,1,1
42411,1,1
42412,1,1
42413,0,0
42414,0,1
42415,0,1
42416,0,0
42417,0,0
42418,0,0
42419,0,0
42420,0,0
42421,1,0
42422,1,1
42423,0,0
42424,0,0
42425,0,0
42426,0,1
42427,1,1
42428,1,1
42429,1,1
42430,0,0
42431,0,1
42432,1,1
42433,0,0
42434,1,1
42435,0,0
42436,1,1
42437,0,0
42438,0,0
42439,0,0
42440,1,0
42441,0,0
42442,0,0
42443,0,1
42444,1,0
42445,0,0
42446,0,0
42447,0,0
42448,0,0
42449,0,0
42450,0,0
42451,1,1
42452,0,0
42453,0,0
42454,0,0
42455,0,0
42456,0,0
42457,0,0
42458,0,0
42459,1,1
42460,0,0
42461,0,1
42462,1,1
42463,1,0
42464,0,0
42465,0,0
42466,0,0
42467,0,0
42468,0,0
42469,0,0
42470,0,0
42471,0,0
42472,0,0
42473,1,0
42474,0,0
42475,0,0
42476,0,0
42477,0,0
42478,1,1
42479,1,0
42480,0,0
42481,1,0
42482,1,0
42483,1,1
42484,0,0
42485,0,0
42486,0,0
42487,0,0
42488,0,0
42489,0,0
42490,0,0
42491,0,0
42492,0,1
42493,0,0
42494,0,0
42495,0,0
42496,0,0
42497,0,0
42498,1,0
42499,0,0
42500,0,0
42501,0,0
42502,0,0
42503,0,1
42504,0,0
42505,0,0
42506,1,1
42507,0,0
42508,0,0
42509,0,0
42510,1,1
42511,0,0
42512,1,1
42513,0,0
42514,0,0
42515,0,0
42516,0,1
42517,1,0
42518,0,0
42519,1,1
42520,1,0
42521,0,0
42522,1,1
42523,0,0
42524,0,0
42525,1,0
42526,1,1
42527,1,0
42528,1,1
42529,0,0
42530,1,0
42531,1,1
42532,0,0
42533,0,0
42534,1,1
42535,1,0
42536,1,1
42537,0,0
42538,1,1
42539,1,1
42540,0,0
42541,0,0
42542,0,0
42543,0,0
42544,0,0
42545,0,0
42546,0,0
42547,0,0
42548,0,0
42549,0,0
42550,0,0
42551,0,0
42552,1,1
42553,0,0
42554,1,1
42555,0,0
42556,1,1
42557,1,1
42558,0,0
42559,0,0
42560,0,0
42561,1,0
42562,0,1
42563,0,0
42564,0,0
42565,1,1
42566,1,1
42567,0,0
42568,0,0
42569,0,0
42570,0,1
42571,0,1
42572,0,0
42573,0,0
42574,0,0
42575,0,0
42576,1,0
42577,0,0
42578,0,0
42579,0,0
42580,0,0
42581,0,0
42582,0,0
42583,1,1
42584,1,1
42585,1,1
42586,0,0
42587,1,1
42588,1,1
42589,0,0
42590,0,0
42591,0,0
42592,0,0
42593,0,0
42594,0,0
42595,0,0
42596,0,0
42597,1,1
42598,1,1
42599,0,0
42600,0,1
42601,0,0
42602,0,0
42603,0,0
42604,0,0
42605,1,1
42606,0,0
42607,1,1
42608,0,0
42609,0,0
42610,0,0
42611,0,0
42612,0,0
42613,0,0
42614,0,0
42615,0,0
42616,0,0
42617,0,0
42618,0,0
42619,0,0
42620,1,0
42621,1,0
42622,0,1
42623,0,1
42624,0,0
42625,0,0
42626,0,0
42627,0,0
42628,0,0
42629,0,0
42630,0,0
42631,0,0
42632,0,0
42633,1,1
42634,0,0
42635,0,0
42636,0,0
42637,0,0
42638,1,1
42639,0,0
42640,0,0
42641,0,0
42642,1,1
42643,0,0
42644,1,1
42645,0,0
42646,0,0
42647,0,0
42648,0,0
42649,0,0
42650,0,0
42651,0,0
42652,0,0
42653,0,0
42654,0,0
42655,1,0
42656,0,0
42657,0,0
42658,0,0
42659,0,0
42660,1,1
42661,1,0
42662,0,0
42663,0,0
42664,1,0
42665,0,0
42666,0,0
42667,0,0
42668,0,0
42669,1,1
42670,0,0
42671,1,0
42672,0,0
42673,0,0
42674,1,0
42675,0,0
42676,1,1
42677,1,0
42678,0,0
42679,0,1
42680,0,0
42681,1,1
42682,0,0
42683,0,0
42684,0,0
42685,0,0
42686,0,0
42687,1,0
42688,1,1
42689,1,1
42690,0,0
42691,0,0
42692,0,0
42693,1,1
42694,1,0
42695,1,0
42696,0,0
42697,0,0
42698,0,0
42699,0,0
42700,0,0
42701,0,0
42702,0,0
42703,1,1
42704,0,0
42705,1,0
42706,0,0
42707,1,0
42708,0,0
42709,1,0
42710,0,0
42711,1,1
42712,1,1
42713,1,1
42714,0,0
42715,1,0
42716,1,1
42717,1,1
42718,0,0
42719,0,0
42720,0,0
42721,1,1
42722,0,0
42723,0,0
42724,0,0
42725,0,0
42726,0,0
42727,1,1
42728,0,0
42729,1,1
42730,0,0
42731,0,0
42732,0,0
42733,0,0
42734,0,1
42735,0,0
42736,0,0
42737,0,0
42738,0,0
42739,0,0
42740,0,0
42741,0,0
42742,0,0
42743,1,1
42744,1,1
42745,1,0
42746,0,0
42747,0,1
42748,0,0
42749,0,1
42750,0,0
42751,0,0
42752,1,0
42753,0,0
42754,1,1
42755,0,0
42756,0,0
42757,1,0
42758,0,0
42759,0,0
42760,0,0
42761,1,1
42762,0,0
42763,0,0
42764,0,0
42765,1,0
42766,0,0
42767,0,0
42768,1,1
42769,0,0
42770,0,0
42771,0,0
42772,0,0
42773,0,0
42774,1,1
42775,0,0
42776,0,0
42777,0,0
42778,1,1
42779,0,0
42780,0,0
42781,0,0
42782,0,0
42783,0,0
42784,0,0
42785,0,0
42786,0,0
42787,0,0
42788,1,1
42789,0,0
42790,0,0
42791,0,0
42792,1,1
42793,0,0
42794,1,0
42795,0,0
42796,1,1
42797,0,0
42798,0,0
42799,1,0
42800,0,0
42801,0,0
42802,1,0
42803,0,0
42804,0,0
42805,0,0
42806,1,1
42807,0,0
42808,0,0
42809,0,0
42810,0,0
42811,0,0
42812,1,1
42813,0,1
42814,0,0
42815,1,0
42816,0,0
42817,1,1
42818,0,0
42819,0,0
42820,0,0
42821,0,0
42822,0,0
42823,0,0
42824,0,0
42825,1,0
42826,1,1
42827,0,0
42828,1,0
42829,0,0
42830,1,1
42831,0,0
42832,0,0
42833,1,0
42834,0,0
42835,0,0
42836,0,0
42837,0,0
42838,1,0
42839,0,0
42840,1,0
42841,0,0
42842,1,1
42843,0,0
42844,0,0
42845,1,1
42846,1,1
42847,0,0
42848,0,0
42849,0,0
42850,0,0
42851,0,0
42852,1,1
42853,0,0
42854,1,1
42855,0,0
42856,0,0
42857,0,0
42858,1,1
42859,0,0
42860,1,1
42861,0,0
42862,1,0
42863,0,0
42864,1,1
42865,0,0
42866,0,1
42867,0,0
42868,1,0
42869,0,0
42870,1,1
42871,1,1
42872,0,0
42873,0,0
42874,0,0
42875,0,0
42876,1,1
42877,0,0
42878,0,0
42879,0,0
42880,0,1
42881,0,0
42882,0,0
42883,0,0
42884,0,0
42885,1,1
42886,0,0
42887,0,0
42888,1,1
42889,0,0
42890,0,0
42891,1,0
42892,0,0
42893,0,0
42894,0,0
42895,0,0
42896,0,0
42897,0,0
42898,1,0
42899,0,0
42900,0,0
42901,0,1
42902,1,0
42903,0,0
42904,0,0
42905,1,0
42906,0,0
42907,0,0
42908,1,1
42909,0,0
42910,0,0
42911,0,0
42912,1,1
42913,0,1
42914,1,1
42915,0,0
42916,0,0
42917,0,0
42918,0,0
42919,0,0
42920,0,0
42921,0,0
42922,0,0
42923,0,1
42924,0,0
42925,0,0
42926,1,1
42927,0,0
42928,0,0
42929,0,0
42930,0,0
42931,1,1
42932,0,0
42933,1,1
42934,0,0
42935,0,0
42936,1,1
42937,1,0
42938,0,0
42939,0,0
42940,0,0
42941,0,0
42942,1,1
42943,0,0
42944,0,0
42945,0,0
42946,0,1
42947,0,0
42948,0,0
42949,1,0
42950,0,0
42951,1,1
42952,1,1
42953,0,0
42954,1,0
42955,0,1
42956,0,0
42957,0,0
42958,1,0
42959,0,0
42960,0,0
42961,0,0
42962,1,1
42963,1,1
42964,0,0
42965,0,0
42966,0,0
42967,0,0
42968,0,0
42969,1,1
42970,0,0
42971,0,0
42972,1,0
42973,1,0
42974,0,0
42975,0,0
42976,0,0
42977,0,0
42978,0,0
42979,0,0
42980,1,1
42981,0,0
42982,1,0
42983,0,0
42984,0,0
42985,0,0
42986,1,0
42987,0,0
42988,0,1
42989,0,0
42990,1,0
42991,1,0
42992,0,0
42993,0,0
42994,0,0
42995,1,0
42996,0,1
42997,0,0
42998,1,0
42999,1,0
43000,0,0
43001,0,1
43002,1,0
43003,0,0
43004,1,1
43005,0,0
43006,0,0
43007,0,0
43008,1,0
43009,0,0
43010,0,0
43011,0,0
43012,1,1
43013,0,0
43014,0,0
43015,0,0
43016,1,0
43017,1,1
43018,1,1
43019,0,0
43020,0,0
43021,1,0
43022,0,0
43023,0,0
43024,0,1
43025,0,0
43026,0,0
43027,0,0
43028,0,0
43029,0,0
43030,1,1
43031,1,0
43032,0,0
43033,0,0
43034,0,0
43035,0,0
43036,0,0
43037,0,1
43038,0,0
43039,1,1
43040,0,0
43041,0,0
43042,0,0
43043,0,0
43044,0,0
43045,0,0
43046,0,0
43047,0,0
43048,1,0
43049,0,0
43050,0,0
43051,0,0
43052,0,0
43053,0,0
43054,1,0
43055,0,0
43056,0,0
43057,0,1
43058,0,0
43059,0,0
43060,0,0
43061,0,1
43062,1,0
43063,1,0
43064,0,0
43065,0,0
43066,1,0
43067,0,0
43068,1,0
43069,0,0
43070,0,0
43071,0,0
43072,0,0
43073,1,1
43074,0,1
43075,0,0
43076,1,1
43077,0,0
43078,1,1
43079,0,0
43080,0,0
43081,0,0
43082,0,1
43083,1,0
43084,1,1
43085,1,1
43086,1,1
43087,0,0
43088,0,0
43089,1,1
43090,0,0
43091,0,0
43092,0,0
43093,1,0
43094,0,0
43095,0,0
43096,0,0
43097,0,0
43098,0,0
43099,0,0
43100,0,0
43101,0,0
43102,0,1
43103,1,0
43104,1,1
43105,0,0
43106,1,0
43107,0,0
43108,1,0
43109,1,1
43110,0,0
43111,0,0
43112,0,0
43113,0,0
43114,0,0
43115,0,0
43116,0,0
43117,0,0
43118,0,0
43119,0,0
43120,0,0
43121,0,0
43122,0,0
43123,1,1
43124,1,0
43125,0,0
43126,0,0
43127,0,0
43128,1,1
43129,0,1
43130,0,0
43131,0,0
43132,0,0
43133,0,0
43134,0,0
43135,1,1
43136,0,0
43137,0,0
43138,0,0
43139,1,1
43140,0,0
43141,0,1
43142,1,1
43143,0,1
43144,1,1
43145,0,1
43146,0,0
43147,0,0
43148,0,0
43149,0,0
43150,0,0
43151,1,1
43152,1,1
43153,0,0
43154,1,0
43155,0,0
43156,0,0
43157,0,0
43158,1,1
43159,0,0
43160,1,1
43161,1,0
43162,0,0
43163,0,0
43164,0,0
43165,0,0
43166,1,1
43167,0,0
43168,0,1
43169,0,0
43170,1,1
43171,0,0
43172,0,0
43173,0,0
43174,1,1
43175,0,0
43176,0,0
43177,1,1
43178,0,0
43179,0,0
43180,0,0
43181,1,0
43182,1,0
43183,1,0
43184,0,0
43185,1,1
43186,0,0
43187,0,0
43188,1,1
43189,0,0
43190,1,1
43191,0,0
43192,0,1
43193,0,0
43194,0,0
43195,1,0
43196,0,0
43197,0,0
43198,0,0
43199,0,0
43200,0,0
43201,1,0
43202,0,0
43203,1,1
43204,0,1
43205,0,0
43206,0,0
43207,0,0
43208,0,0
43209,0,0
43210,0,1
43211,0,0
43212,0,1
43213,1,0
43214,0,0
43215,0,0
43216,1,1
43217,1,1
43218,0,0
43219,1,0
43220,1,1
43221,0,0
43222,0,0
43223,1,1
43224,1,0
43225,1,1
43226,1,1
43227,0,0
43228,1,1
43229,0,0
43230,1,0
43231,1,1
43232,0,0
43233,0,0
43234,1,1
43235,0,0
43236,1,1
43237,0,0
43238,0,0
43239,1,0
43240,0,0
43241,1,1
43242,0,0
43243,0,0
43244,0,0
43245,0,0
43246,0,0
43247,0,0
43248,0,0
43249,0,0
43250,0,0
43251,0,0
43252,0,0
43253,0,0
43254,0,0
43255,0,0
43256,1,0
43257,1,0
43258,0,0
43259,0,0
43260,1,1
43261,0,0
43262,1,1
43263,0,0
43264,0,0
43265,1,1
43266,1,0
43267,1,1
43268,0,0
43269,0,0
43270,1,0
43271,1,0
43272,0,0
43273,1,1
43274,0,0
43275,0,0
43276,0,0
43277,0,0
43278,0,0
43279,0,0
43280,0,0
43281,1,1
43282,0,0
43283,1,0
43284,0,0
43285,0,0
43286,0,0
43287,1,1
43288,1,1
43289,0,0
43290,0,0
43291,0,0
43292,0,0
43293,0,0
43294,0,0
43295,0,0
43296,0,0
43297,0,0
43298,0,0
43299,1,1
43300,0,0
43301,0,1
43302,1,1
43303,0,0
43304,0,0
43305,1,1
43306,1,1
43307,0,0
43308,0,0
43309,0,0
43310,0,0
43311,0,1
43312,0,0
43313,1,1
43314,0,0
43315,0,0
43316,0,0
43317,0,0
43318,0,0
43319,0,0
43320,0,0
43321,0,0
43322,0,0
43323,0,0
43324,0,0
43325,1,0
43326,0,0
43327,0,1
43328,1,1
43329,0,0
43330,0,0
43331,0,1
43332,0,0
43333,0,0
43334,0,1
43335,1,1
43336,0,0
43337,0,0
43338,0,0
43339,0,0
43340,0,0
43341,0,0
43342,1,1
43343,0,0
43344,1,1
43345,0,0
43346,0,0
43347,0,0
43348,0,0
43349,1,1
43350,0,0
43351,0,0
43352,0,0
43353,1,1
43354,0,0
43355,1,0
43356,0,0
43357,0,0
43358,0,1
43359,0,0
43360,0,0
43361,0,0
43362,0,0
43363,0,0
43364,1,1
43365,1,0
43366,0,0
43367,0,0
43368,0,0
43369,0,0
43370,0,0
43371,0,0
43372,0,0
43373,1,0
43374,1,1
43375,0,0
43376,0,0
43377,1,1
43378,0,0
43379,1,1
43380,0,1
43381,1,0
43382,0,0
43383,1,1
43384,0,0
43385,0,0
43386,0,0
43387,1,1
43388,0,0
43389,0,0
43390,1,0
43391,0,0
43392,1,0
43393,1,1
43394,0,0
43395,0,0
43396,0,0
43397,0,1
43398,0,0
43399,0,0
43400,0,0
43401,0,0
43402,0,0
43403,0,0
43404,0,0
43405,0,0
43406,0,0
43407,0,0
43408,0,1
43409,1,1
43410,1,0
43411,0,0
43412,0,0
43413,0,0
43414,0,0
43415,0,0
43416,0,0
43417,1,0
43418,1,1
43419,0,0
43420,1,1
43421,0,0
43422,1,1
43423,0,0
43424,0,0
43425,0,0
43426,0,0
43427,0,0
43428,0,0
43429,0,0
43430,0,0
43431,0,0
43432,0,0
43433,0,0
43434,1,1
43435,0,0
43436,0,0
43437,0,0
43438,0,0
43439,1,1
43440,0,0
43441,0,0
43442,0,0
43443,0,0
43444,1,0
43445,1,1
43446,0,1
43447,0,0
43448,0,0
43449,0,0
43450,1,0
43451,1,1
43452,1,1
43453,0,0
43454,0,0
43455,0,0
43456,1,0
43457,0,0
43458,0,0
43459,0,1
43460,1,1
43461,0,0
43462,0,0
43463,0,0
43464,0,0
43465,1,1
43466,0,0
43467,0,0
43468,0,0
43469,0,0
43470,0,0
43471,0,0
43472,0,0
43473,1,1
43474,1,1
43475,0,0
43476,0,0
43477,0,0
43478,0,1
43479,0,0
43480,1,1
43481,1,1
43482,1,1
43483,1,0
43484,1,0
43485,0,0
43486,0,0
43487,0,1
43488,0,0
43489,0,0
43490,0,0
43491,0,0
43492,1,0
43493,0,1
43494,0,0
43495,0,0
43496,0,0
43497,0,0
43498,1,1
43499,0,0
43500,0,0
43501,1,1
43502,0,0
43503,0,0
43504,0,0
43505,0,0
43506,1,1
43507,0,0
43508,0,0
43509,0,1
43510,1,1
43511,1,0
43512,0,0
43513,1,1
43514,0,0
43515,0,0
43516,1,1
43517,1,0
43518,0,0
43519,0,0
43520,0,0
43521,0,0
43522,0,0
43523,0,0
43524,0,0
43525,0,0
43526,1,0
43527,0,0
43528,0,0
43529,0,0
43530,1,1
43531,0,0
43532,1,0
43533,0,0
43534,0,0
43535,0,0
43536,0,0
43537,1,0
43538,0,0
43539,1,1
43540,0,0
43541,1,0
43542,0,1
43543,0,0
43544,0,1
43545,0,0
43546,0,0
43547,0,0
43548,0,0
43549,0,0
43550,0,0
43551,0,0
43552,0,0
43553,0,0
43554,0,0
43555,0,0
43556,0,0
43557,1,0
43558,0,0
43559,0,0
43560,0,0
43561,0,0
43562,1,0
43563,0,0
43564,0,0
43565,0,0
43566,1,1
43567,0,0
43568,1,1
43569,0,0
43570,1,1
43571,1,1
43572,0,0
43573,0,1
43574,0,0
43575,0,0
43576,0,1
43577,0,0
43578,1,1
43579,0,1
43580,0,0
43581,0,0
43582,0,0
43583,0,0
43584,0,0
43585,0,0
43586,0,0
43587,0,0
43588,0,0
43589,0,0
43590,0,0
43591,1,0
43592,0,0
43593,0,0
43594,0,0
43595,0,0
43596,0,1
43597,0,1
43598,0,0
43599,1,1
43600,1,0
43601,0,0
43602,0,0
43603,0,0
43604,0,0
43605,0,0
43606,0,0
43607,0,0
43608,0,0
43609,0,0
43610,1,1
43611,0,0
43612,0,0
43613,0,0
43614,1,1
43615,0,0
43616,0,0
43617,0,0
43618,0,0
43619,0,0
43620,1,1
43621,0,1
43622,0,0
43623,0,0
43624,0,0
43625,0,0
43626,1,0
43627,0,0
43628,0,0
43629,0,0
43630,0,0
43631,1,0
43632,1,1
43633,0,0
43634,0,0
43635,0,0
43636,1,0
43637,1,1
43638,0,0
43639,1,1
43640,1,1
43641,0,1
43642,1,1
43643,0,0
43644,0,0
43645,1,0
43646,0,0
43647,0,0
43648,1,0
43649,0,0
43650,0,0
43651,0,0
43652,0,0
43653,0,0
43654,0,1
43655,1,1
43656,0,0
43657,1,0
43658,0,0
43659,0,0
43660,0,0
43661,1,1
43662,0,0
43663,0,0
43664,0,0
43665,0,0
43666,0,0
43667,0,0
43668,0,0
43669,0,0
43670,0,0
43671,1,1
43672,1,0
43673,1,1
43674,0,0
43675,0,0
43676,0,0
43677,0,0
43678,0,0
43679,0,0
43680,0,0
43681,0,0
43682,0,1
43683,0,0
43684,0,0
43685,0,0
43686,1,1
43687,0,0
43688,0,0
43689,0,1
43690,0,0
43691,0,0
43692,1,1
43693,1,1
43694,1,0
43695,1,1
43696,0,0
43697,1,0
43698,1,1
43699,0,0
43700,0,0
43701,0,0
43702,0,0
43703,1,1
43704,0,0
43705,1,1
43706,0,0
43707,0,0
43708,0,0
43709,0,0
43710,0,0
43711,1,0
43712,1,0
43713,0,0
43714,0,0
43715,0,0
43716,0,0
43717,1,1
43718,0,0
43719,0,0
43720,0,0
43721,0,0
43722,0,0
43723,1,0
43724,1,0
43725,0,0
43726,0,0
43727,0,0
43728,0,1
43729,0,1
43730,1,1
43731,1,1
43732,0,0
43733,0,0
43734,0,0
43735,0,0
43736,0,0
43737,1,0
43738,0,0
43739,0,0
43740,0,0
43741,1,0
43742,0,0
43743,0,0
43744,0,0
43745,1,1
43746,0,0
43747,0,0
43748,0,0
43749,0,0
43750,0,0
43751,0,0
43752,0,0
43753,0,0
43754,1,1
43755,0,0
43756,1,0
43757,0,0
43758,0,0
43759,1,1
43760,0,0
43761,1,1
43762,0,0
43763,0,0
43764,0,0
43765,1,0
43766,0,0
43767,1,1
43768,1,1
43769,0,1
43770,1,1
43771,1,0
43772,0,0
43773,0,0
43774,1,1
43775,0,0
43776,0,0
43777,0,0
43778,0,0
43779,0,0
43780,0,1
43781,0,1
43782,0,0
43783,0,0
43784,1,1
43785,0,0
43786,1,1
43787,1,0
43788,0,0
43789,0,0
43790,0,0
43791,0,0
43792,0,0
43793,0,0
43794,0,0
43795,0,0
43796,1,0
43797,0,0
43798,0,1
43799,1,1
43800,0,0
43801,0,0
43802,1,0
43803,0,0
43804,0,0
43805,0,0
43806,0,1
43807,0,0
43808,0,0
43809,0,0
43810,0,0
43811,0,0
43812,1,0
43813,0,0
43814,0,0
43815,0,0
43816,1,0
43817,0,1
43818,0,0
43819,0,0
43820,0,0
43821,0,0
43822,0,0
43823,1,0
43824,0,0
43825,0,0
43826,0,1
43827,1,1
43828,1,1
43829,1,0
43830,0,0
43831,1,1
43832,0,0
43833,0,0
43834,0,0
43835,1,0
43836,0,0
43837,0,0
43838,0,0
43839,0,0
43840,0,0
43841,0,0
43842,1,1
43843,1,1
43844,0,1
43845,0,0
43846,0,0
43847,1,1
43848,0,0
43849,0,0
43850,0,0
43851,1,1
43852,0,0
43853,0,1
43854,0,0
43855,1,1
43856,0,0
43857,1,1
43858,0,0
43859,0,0
43860,1,1
43861,0,0
43862,0,0
43863,1,0
43864,0,0
43865,0,0
43866,1,1
43867,0,0
43868,0,0
43869,0,0
43870,0,0
43871,0,0
43872,0,0
43873,0,0
43874,0,0
43875,1,1
43876,0,0
43877,0,0
43878,0,0
43879,0,0
43880,0,1
43881,0,1
43882,0,0
43883,1,1
43884,1,1
43885,0,0
43886,1,0
43887,0,0
43888,0,0
43889,0,0
43890,0,0
43891,0,0
43892,0,0
43893,1,1
43894,0,0
43895,0,0
43896,0,0
43897,0,0
43898,0,0
43899,0,0
43900,0,1
43901,0,0
43902,0,0
43903,0,0
43904,0,0
43905,0,0
43906,0,0
43907,0,0
43908,0,0
43909,1,0
43910,0,0
43911,0,0
43912,0,0
43913,1,1
43914,1,1
43915,0,0
43916,0,0
43917,0,0
43918,0,0
43919,0,0
43920,0,0
43921,0,0
43922,1,1
43923,0,0
43924,0,0
43925,1,1
43926,0,0
43927,0,0
43928,0,0
43929,0,0
43930,1,1
43931,0,0
43932,0,0
43933,0,0
43934,0,0
43935,0,0
43936,0,0
43937,0,0
43938,0,0
43939,0,0
43940,0,0
43941,1,0
43942,0,0
43943,0,0
43944,0,0
43945,0,0
43946,0,0
43947,0,0
43948,0,0
43949,0,0
43950,0,0
43951,0,0
43952,0,0
43953,1,0
43954,0,0
43955,0,0
43956,0,0
43957,0,0
43958,0,0
43959,0,0
43960,0,0
43961,0,1
43962,0,0
43963,0,0
43964,0,0
43965,0,0
43966,0,0
43967,0,0
43968,0,0
43969,0,0
43970,0,0
43971,1,0
43972,0,0
43973,1,0
43974,0,0
43975,0,0
43976,0,0
43977,0,0
43978,1,1
43979,1,0
43980,0,0
43981,0,0
43982,0,0
43983,0,0
43984,0,0
43985,0,0
43986,0,0
43987,0,0
43988,1,1
43989,1,1
43990,0,0
43991,0,0
43992,1,0
43993,0,0
43994,0,0
43995,0,0
43996,0,0
43997,1,0
43998,1,1
43999,0,0
44000,0,0
44001,0,0
44002,0,0
44003,0,0
44004,0,0
44005,0,0
44006,1,1
44007,0,0
44008,0,0
44009,1,1
44010,0,0
44011,0,0
44012,0,0
44013,0,0
44014,0,0
44015,0,0
44016,0,0
44017,0,0
44018,1,1
44019,1,1
44020,0,1
44021,0,0
44022,0,0
44023,0,0
44024,0,0
44025,1,1
44026,0,0
44027,1,0
44028,1,0
44029,0,1
44030,1,1
44031,0,0
44032,0,0
44033,1,1
44034,1,0
44035,0,0
44036,1,1
44037,1,1
44038,0,0
44039,1,0
44040,1,1
44041,0,0
44042,0,0
44043,0,0
44044,0,0
44045,0,0
44046,0,0
44047,1,0
44048,0,0
44049,0,0
44050,0,0
44051,1,1
44052,0,0
44053,0,0
44054,1,1
44055,0,0
44056,1,1
44057,0,1
44058,0,0
44059,1,1
44060,0,0
44061,1,1
44062,0,0
44063,1,0
44064,0,0
44065,1,0
44066,0,0
44067,0,0
44068,1,0
44069,0,0
44070,0,0
44071,0,0
44072,0,0
44073,0,0
44074,1,0
44075,1,1
44076,0,0
44077,0,0
44078,0,0
44079,0,1
44080,0,0
44081,0,0
44082,0,0
44083,0,0
44084,0,0
44085,0,0
44086,0,0
44087,1,1
44088,0,0
44089,0,0
44090,0,0
44091,1,0
44092,1,1
44093,0,0
44094,0,0
44095,1,0
44096,0,0
44097,0,1
44098,0,0
44099,0,0
44100,1,0
44101,1,1
44102,0,0
44103,0,0
44104,0,0
44105,0,0
44106,0,0
44107,1,0
44108,0,0
44109,1,1
44110,0,0
44111,1,1
44112,0,0
44113,0,0
44114,0,0
44115,1,1
44116,0,0
44117,0,0
44118,1,0
44119,1,0
44120,0,0
44121,0,0
44122,0,0
